CountryName,CountryCode,Inbound Price,Provider,HNI-Code,OutBoundTransactional Price,OutBound Promotional Price,OutBound OTP Price
Canada,CA,0.00155,Telus Communications / Bell Cellular Inc. / Aliant Telecom,302 861,0.02131,0.02131,NA
Canada,CA,0.00155,Telus Communications / Bell Cellular Inc. / Aliant Telecom,302 880,0.05462,0.05462,NA
Canada,CA,0.00155,Videotron G.P.,302 500,0.00109,0.00109,0.0011
Canada,CA,0.00155,Videotron G.P.,302 510,0.00281,0.00281,0.0011
Canada,CA,0.00155,Videotron G.P.,302 520,0.00109,0.00109,NA
Canada,CA,0.00155,Wightman Telecom,302 940,0.00281,0.00281,0.0011
Canada,CA,0.00155,Xplornet,302 958,0.0011,0.00687,NA
Canada,CA,0.00155,Ztar Mobile,302 954,0.00687,0.00687,0.0011
Switzerland,CH,0.00163,Bebbicell AG,228 051,0.05809,0.05809,0.03448
Switzerland,CH,0.00163,BeeOne Communications SA,228 058,0.05809,0.05809,0.03448
Switzerland,CH,0.00163,Comfone AG,228 005,0.05809,0.05809,0.03448
Switzerland,CH,0.00163,Comfone AG,228 009,0.05809,0.05809,0.03448
Switzerland,CH,0.00163,Lycamobile AG,228 054,0.05809,0.05809,0.03448
Switzerland,CH,0.00163,Salt Mobile SA,228 003,0.05809,0.05809,0.03448
Switzerland,CH,0.00163,Sunrise Communications AG,228 002,0.05809,0.05809,0.03448
Switzerland,CH,0.00163,Sunrise Communications AG,228 012,0.06158,0.06158,NA
Switzerland,CH,0.00163,Sunrise Communications AG,228 060,0.06158,0.06158,NA
Switzerland,CH,0.00163,Swisscom AG,228 001,0.05809,0.05809,0.03448
Switzerland,CH,0.00163,Tele2,228 008,0.06829,0.07751,0.03448
Switzerland,CH,0.00163,UPC Schweiz GmbH,228 053,0.05809,0.05809,0.03448
Switzerland,CH,0.00163,in&phone,228 007,0.06829,0.07751,0.03448
Chile,CL,0.00155,Celupago S.A.,730 011,0.03582,0.03582,0.02176
Chile,CL,0.00155,Claro Chile S.A.,730 003,0.03582,0.03582,0.02176
Chile,CL,0.00155,Compatel Chile Limitada,730 017,0.03582,0.03582,0.02176
Chile,CL,0.00155,Entel PCS Telecomunicaciones S.A.,730 001,0.03582,0.03582,0.02176
Chile,CL,0.00155,Entel PCS Telecomunicaciones S.A.,730 010,0.03582,0.03582,0.02176
Chile,CL,0.00155,Netline Telefonica Movil Limitada,730 014,0.03582,0.03582,0.02176
Chile,CL,0.00155,Nextel Chile,730 009,0.03582,0.03582,0.02176
Chile,CL,0.00155,Nextel Radio Chile,730 004,0.03582,0.03582,0.02176
Chile,CL,0.00155,Nextel Radio Chile,730 006,0.03582,0.03582,0.02176
Chile,CL,0.00155,Nomade Telecomunicaciones S.A.,730 016,0.03582,0.03582,0.02176
Chile,CL,0.00155,Simple Spa (Movistar),730 072,0.04975,0.04121,0.02176
Chile,CL,0.00155,Telefonica Moviles Chile S.A.,730 002,0.03582,0.03582,0.02176
Chile,CL,0.00155,Telefonica Moviles Chile S.A.,730 007,0.03582,0.03582,0.02176
Chile,CL,0.00155,Telestar Movil S.A.,730 012,0.03582,0.03582,0.02176
Chile,CL,0.00155,Tribe Mobile SPA,730 013,0.03582,0.03582,0.02176
Chile,CL,0.00155,VTR Banda Ancha S.A.,730 008,0.03582,0.03582,0.02176
Chile,CL,0.00155,WILL Telefonia,730 099,0.04975,0.04121,0.02176
China,CN,0.009,China Mobile,460 000,0.01531,0.01531,0.01263
China,CN,0.009,China Mobile,460 002,0.01195,0.01195,0.01263
China,CN,0.009,China Mobile,460 004,0.01195,0.01195,0.01263
China,CN,0.009,China Mobile,460 007,0.01195,0.01195,0.01263
China,CN,0.009,China Mobile,460 008,0.01195,0.01195,0.01263
China,CN,0.009,China Netcom,460 998,0.01531,0.01531,0.01263
China,CN,0.009,China Telecom,460 003,0.01531,0.01531,0.01263
China,CN,0.009,China Telecom,460 005,0.01195,0.01195,0.01263
China,CN,0.009,China Telecom,460 011,0.01195,0.01195,0.01263
China,CN,0.009,China Unicom,460 001,0.01531,0.01531,0.01263
China,CN,0.009,China Unicom,460 006,0.01195,0.01195,0.01263
China,CN,0.009,China Unicom,460 009,0.01195,0.01195,0.01263
China,CN,0.009,ChinaSat,460 996,0.01531,0.01531,0.01263
Czech Republic,CZ,0.00155,Compatel s.r.o.,230 008,0.07926,0.07926,0.05255
Czech Republic,CZ,0.00155,Mundio Distribution Czech Republic s.r.o.,230 009,0.07926,0.07926,0.05255
Czech Republic,CZ,0.00155,Nordic Telecom s.r.o.,230 004,0.07926,0.07926,0.05255
Czech Republic,CZ,0.00155,T-Mobile Czech Republic,230 001,0.07926,0.07926,0.05255
Czech Republic,CZ,0.00155,T-Mobile Czech Republic,230 005,0.06609,0.06609,NA
Czech Republic,CZ,0.00155,Telfonica O2 Czech Republic,230 002,0.07926,0.07926,0.05255
Czech Republic,CZ,0.00155,Telfonica O2 Czech Republic,230 010,0.07926,0.07926,0.05255
Czech Republic,CZ,0.00155,Vodafone Czech Republic,230 003,0.07926,0.07926,0.05255
Czech Republic,CZ,0.00155,Vodafone Czech Republic,230 099,0.07926,0.07926,0.05255
Germany,DE,0.00256,Argons Networks UG,262 076,0.08998,0.08998,0.07368
Germany,DE,0.00256,E-Plus Mobilfunk,262 003,0.08998,0.08998,0.07368
Germany,DE,0.00256,E-Plus Mobilfunk,262 005,0.15363,0.15363,0.07368
Germany,DE,0.00256,E-Plus Mobilfunk,262 012,0.15363,0.15363,0.07368
Germany,DE,0.00256,E-Plus Mobilfunk,262 016,0.15363,0.15363,0.07368
Germany,DE,0.00256,E-Plus Mobilfunk,262 017,0.15363,0.15363,0.07368
Germany,DE,0.00256,E-Plus Mobilfunk,262 020,0.15363,0.15363,0.07368
Germany,DE,0.00256,E-Plus Mobilfunk,262 033,0.15363,0.15363,0.07368
Germany,DE,0.00256,E-Plus Mobilfunk,262 077,0.15363,0.15363,0.07368
Germany,DE,0.00256,Lycamobile Germany,262 043,0.08998,0.08998,0.07368
Germany,DE,0.00256,Telefonica Germany,262 007,0.08998,0.08998,0.07368
Germany,DE,0.00256,Telefonica Germany,262 008,0.15363,0.15363,0.07368
Germany,DE,0.00256,Telefonica Germany,262 011,0.15363,0.15363,0.07368
Germany,DE,0.00256,Telekom Deutschland GmbH,262 001,0.08998,0.08998,0.07368
Germany,DE,0.00256,Telekom Deutschland GmbH,262 006,0.15363,0.15363,0.07368
Germany,DE,0.00256,Telekom Deutschland GmbH,262 078,0.15363,0.15363,0.07368
Germany,DE,0.00256,Vodafone GmbH,262 002,0.08998,0.08998,0.07368
Germany,DE,0.00256,Vodafone GmbH,262 004,0.15363,0.15363,0.07368
Germany,DE,0.00256,Vodafone GmbH,262 009,0.15363,0.15363,0.07368
Germany,DE,0.00256,Vodafone GmbH,262 010,0.15363,0.15363,0.07368
Germany,DE,0.00256,Vodafone GmbH,262 042,0.15363,0.15363,0.07368
Denmark,DK,0.00186,Banedanmark,238 023,0.0399,0.0399,0.02208
Denmark,DK,0.00186,Compatel Limited,238 013,0.0399,0.0399,0.02208
Denmark,DK,0.00186,CoolTEL,238 028,0.0399,0.0399,0.02208
Denmark,DK,0.00186,Greenwave Mobile,238 042,0.04414,0.05385,0.02208
Denmark,DK,0.00186,Hi3G,238 006,0.0399,0.0399,0.02208
Denmark,DK,0.00186,Ice Danmark ApS,238 015,0.0399,0.0399,0.02208
Denmark,DK,0.00186,Lycamobile Denmark Ltd,238 012,0.0399,0.0399,0.02208
Denmark,DK,0.00186,Mach Connectivity,238 003,0.0399,0.0399,0.02208
Denmark,DK,0.00186,MobiWeb Limited,238 043,0.0399,0.0399,0.02208
Denmark,DK,0.00186,Naka AG,238 017,0.0399,0.0399,0.02208
Denmark,DK,0.00186,NextGen Mobile,238 004,0.0399,0.0399,0.02208
Denmark,DK,0.00186,TDC A/S,238 001,0.0399,0.0399,0.02208
Denmark,DK,0.00186,TDC A/S,238 010,0.0399,0.0399,0.02208
Denmark,DK,0.00186,Telenor,238 002,0.0399,0.0399,0.02208
Denmark,DK,0.00186,Telenor,238 077,0.0399,0.0399,0.02208
Denmark,DK,0.00186,Telia,238 020,0.0399,0.0399,0.02208
Denmark,DK,0.00186,Telia,238 030,0.0399,0.0399,0.02208
Denmark,DK,0.00186,Telia,238 066,0.0399,0.0399,0.02208
Denmark,DK,0.00186,Tismi BV,238 016,0.0399,0.0399,0.02208
Denmark,DK,0.00186,Vectone Mobile,238 007,0.0399,0.0399,0.02208
Denmark,DK,0.00186,Voxbone,238 008,0.0399,0.0399,0.02208
Estonia,EE,0.00155,AS EMT,248 001,0.11156,0.1108,0.04657
Estonia,EE,0.00155,Elisa Eesti AS,248 002,0.11156,0.1108,0.04657
Estonia,EE,0.00155,Tele2 Eesti AS,248 003,0.11156,0.1108,0.04657
Estonia,EE,0.00155,Top Connect,248 004,0.07682,0.1108,NA
Spain,ES,0.00093,Aire Networks del Mediterráneo,214 034,0.03609,0.08721,NA
Spain,ES,0.00093,Cableuropa,214 180,0.08802,0.08721,0.03609
Spain,ES,0.00093,Digi Spain Telecom S.L.,214 022,0.08802,0.08721,0.03609
Spain,ES,0.00093,Euskaltel S.A.,214 008,0.08802,0.08721,0.03609
Spain,ES,0.00093,Flamatel,214 000,0.08802,0.08721,0.03609
Spain,ES,0.00093,Jazztel,214 210,0.08802,0.08721,0.03609
Spain,ES,0.00093,Lleida,214 026,0.08802,0.08721,0.03609
Spain,ES,0.00093,Lycamobile S.L.,214 025,0.08802,0.08721,0.03609
Spain,ES,0.00093,Masmovil Ibercom S.A.,214 029,0.08802,0.08721,0.03609
Spain,ES,0.00093,Masmovil Ibercom S.A.,214 086,0.08802,0.08721,0.03609
Spain,ES,0.00093,Masmovil Ibercom S.A.,214 099,0.08802,0.08721,0.03609
Spain,ES,0.00093,Movistar,214 002,0.08802,0.08721,0.03609
Spain,ES,0.00093,Movistar,214 005,0.08802,0.08721,0.03609
Spain,ES,0.00093,Movistar,214 007,0.08802,0.08721,0.03609
Spain,ES,0.00093,Movistar,214 070,0.08802,0.08721,0.03609
Spain,ES,0.00093,Orange,214 030,0.08802,0.08721,0.03609
Spain,ES,0.00093,Orange Espana S.A. Unipersonal,214 003,0.08802,0.08721,0.03609
Spain,ES,0.00093,Orange Espana S.A. Unipersonal,214 009,0.08802,0.08721,0.03609
Spain,ES,0.00093,Orange Espana S.A. Unipersonal,214 011,0.08802,0.08721,0.03609
Spain,ES,0.00093,Orange Espana S.A. Unipersonal,214 021,0.08802,0.08721,0.03609
Spain,ES,0.00093,Parlem Telecom Companyia De Telecomunicacions S.L,214 020,0.08802,0.08721,0.03609
Spain,ES,0.00093,R Cable y Telecomunicaciones Galicia S.A.,214 017,0.08802,0.08721,0.03609
Spain,ES,0.00093,SCN Truphone S.L.,214 027,0.08802,0.08721,0.03609
Spain,ES,0.00093,Simyo,214 019,0.08802,0.08721,0.03609
Spain,ES,0.00093,Telecable de Asturias S.A.U.,214 016,0.08802,0.08721,0.03609
Spain,ES,0.00093,Tuenti Technologies S.L.,214 032,0.08802,0.08721,0.03609
Spain,ES,0.00093,Tuenti Technologies S.L.,214 098,0.08802,0.08721,0.03609
Spain,ES,0.00093,Vectone,214 023,0.08802,0.08721,0.03609
Spain,ES,0.00093,Vectone,214 035,0.08802,0.08721,0.03609
Spain,ES,0.00093,Vodafone,214 001,0.08802,0.08721,0.03609
Spain,ES,0.00093,Vodafone,214 010,0.08802,0.08721,0.03609
Spain,ES,0.00093,Vodafone,214 015,0.08802,0.08721,0.03609
Spain,ES,0.00093,Vodafone,214 024,0.08802,0.08721,0.03609
Spain,ES,0.00093,Vodafone Enabler Espana S.L.,214 006,0.08802,0.08721,0.03609
Spain,ES,0.00093,Vodafone ONO S.A. Unipersonal,214 018,0.08802,0.08721,0.03609
Spain,ES,0.00093,XFERA Moviles S.A.,214 004,0.08802,0.08721,0.03609
Finland,FI,0.00165,Ainacom OY,244 004,0.11346,0.11346,0.05497
Finland,FI,0.00165,Alands Telekommunikation Ab,244 014,0.11346,0.11346,0.05497
Finland,FI,0.00165,Compatel Limited,244 026,0.11346,0.11346,0.05497
Finland,FI,0.00165,DNA Palvelut OY,244 003,0.11346,0.11346,0.05497
Finland,FI,0.00165,DNA Palvelut OY,244 012,0.11346,0.11346,0.05497
Finland,FI,0.00165,DNA Palvelut OY,244 013,0.11346,0.11346,0.05497
Finland,FI,0.00165,Elisa OYJ,244 005,0.11346,0.11346,0.05497
Finland,FI,0.00165,Elisa OYJ,244 006,0.11346,0.11346,0.05497
Finland,FI,0.00165,Elisa OYJ,244 021,0.11346,0.11346,0.05497
Finland,FI,0.00165,Kuiri Mobile Oy,244 031,0.11346,0.11346,0.05497
Finland,FI,0.00165,Kuiri Mobile Oy,244 035,0.11346,0.11346,0.05497
Finland,FI,0.00165,Liikennevirasto,244 017,0.11346,0.11346,0.05497
Finland,FI,0.00165,Mundio Mobile Ltd,244 011,0.11341,0.11341,NA
Finland,FI,0.00165,Nokia Solutions and Networks Oy,244 007,0.11346,0.11346,0.05497
Finland,FI,0.00165,Nokia Solutions and Networks Oy,244 008,0.11346,0.11346,0.05497
Finland,FI,0.00165,Nokia Solutions and Networks Oy,244 009,0.11346,0.11346,0.05497
Finland,FI,0.00165,Nokia Solutions and Networks Oy,244 038,0.11346,0.11346,0.05497
Finland,FI,0.00165,Nokia Solutions and Networks Oy,244 039,0.11346,0.11346,0.05497
Finland,FI,0.00165,Nokia Solutions and Networks Oy,244 040,0.11346,0.11346,0.05497
Finland,FI,0.00165,Nokia Solutions and Networks Oy,244 041,0.11346,0.11346,0.05497
Finland,FI,0.00165,SMS Provider Corp.,244 042,0.11346,0.11346,0.05497
Finland,FI,0.00165,TDC Oy Finland,244 010,0.11341,0.11341,NA
Finland,FI,0.00165,Telavox AB,244 043,0.11346,0.11346,0.05497
Finland,FI,0.00165,Telia Finland Oyj,244 036,0.11346,0.11346,0.05497
Finland,FI,0.00165,Telia Finland Oyj,244 092,0.11346,0.11346,0.05497
Finland,FI,0.00165,Teliasonera Finland OYJ,244 091,0.11346,0.11346,0.05497
Finland,FI,0.00165,Tismi BV,244 037,0.11346,0.11346,0.05497
Finland,FI,0.00165,Voxbone SA,244 032,0.11346,0.11346,0.05497
France,FR,0.00023,AFONE,208 027,0.05564,0.05564,0.04219
France,FR,0.00023,Bouygues Telecom,208 020,0.05564,0.05564,0.04219
France,FR,0.00023,Bouygues Telecom,208 021,0.095,0.095,0.04219
France,FR,0.00023,Bouygues Telecom,208 088,0.095,0.095,0.04219
France,FR,0.00023,Completel,208 008,0.05564,0.05564,0.04219
France,FR,0.00023,Free,208 015,0.05564,0.05564,0.04219
France,FR,0.00023,Free,208 016,0.095,0.095,0.04219
